chemical,chemical_code,total_items,total_tabs_caps,ltc_stablish
Paracetamol,0407010H0,16384395,2078005085,0
Metformin Hydrochloride,0601022B0,22212640,1960904789,1
Co-Codamol (Codeine Phos/Paracetamol),0407010F0,15014107,1722100562,0
Atorvastatin,0212000B0,45389270,1468340142,1
Omeprazole,0103050P0,31550342,1207641773,0
Levothyroxine Sodium,0602010V0,32798750,1198096497,1
Amlodipine,0206020A0,30358933,1043281996,1
Ramipril,0205051R0,29212947,1018134395,1
Lansoprazole,0103050L0,26525748,868416619,0
Bisoprolol Fumarate,0204000H0,24766490,772389534,0
Gabapentin,0408010G0,7254341,740557946,1
Simvastatin,0212000Y0,21971762,719019163,1
Aspirin,0209000A0,22264432,680318935,1
Amitriptyline Hydrochloride,0403010B0,13866466,676426783,1
Tramadol Hydrochloride,40702040,6071600,574748698,0
Sertraline Hydrochloride,0403030Q0,16552120,541134784,1
Citalopram Hydrobromide,0403030D0,14043954,463003883,1
Gliclazide,0601021M0,6830189,457348676,1
Codeine Phosphate,0407020C0,4934461,413367562,0
Warfarin Sodium,0208020V0,7116458,368200517,0
Furosemide,0202020L0,11683900,365659123,0
Pregabalin,0408010AE,7320793,361923034,1
Prednisolone,0603020T0,7126435,360839556,0
Losartan Potassium,0205052N0,10257309,359813098,1
Propranolol Hydrochloride,0204000R0,5637455,327494784,0
Bendroflumethiazide,0202010B0,9066477,324716610,1
Lisinopril,0205051L0,8645586,320189316,1
Doxazosin Mesilate,0205040D0,6686143,313976272,1
Apixaban,0208020Z0,5758934,299024459,0
Fluoxetine Hydrochloride,4.03E+05,6667563,298524864,1
Ranitidine Hydrochloride,0103010T0,5946525,286831478,0
Clopidogrel,0209000C0,10140039,280117677,1
Candesartan Cilexetil,0205052C0,7098670,251520926,0
Mirtazapine,0403040X0,9556747,229239482,0
Atenolol,2.04E+05,6537078,227204986,0
Co-Dydramol (Dihydrocodeine/Paracet),0407010N0,1774763,199986600,0
Indapamide,0202010P0,4793574,168226653,1
Venlafaxine,0403040W0,4615813,168098672,1
Lamotrigine,0408010H0,2920078,166796472,1
Mesalazine (Systemic),0105010B0,1164673,165783809,1
Sodium Valproate,0408010W0,2222935,163638929,1
Mebeverine Hydrochloride,0102000P0,2082984,161466341,0
Senna,0106020M0,3666796,157612159,0
Morphine Sulfate,0407020Q0,2663745,157393836,0
Pancreatin,0109040N0,596763,156953090,0
Perindopril Erbumine,0205051M0,4387574,155180305,1
Isosorbide Mononitrate,0206010K0,4582421,154217746,1
Carbamazepine,0408010C0,2164759,147543265,1
Docusate Sodium,0106020I0,2235741,140145555,0
Dihydrocodeine Tartrate,0407020G0,1557017,138441403,
Loperamide Hydrochloride,0104020L0,1673899,136610984,
Levetiracetam,0408010A0,2194416,133766984,
Diazepam,0401020K0,4791928,131814947,
Betahistine Hydrochloride,0406000B0,1649248,131806318,
Felodipine,0206020F0,3688513,130243922,
Quetiapine,0402010AB,3603414,127026644,
Hyoscine Butylbromide,0102000N0,1437657,123214766,
Rivaroxaban,0208020Y0,4284101,120160399,
Co-Careldopa (Carbidopa/Levodopa),0409010N0,1287947,118346184,
Finasteride,0604020C0,3737232,111795454,
Diltiazem Hydrochloride,0206020C0,2624906,110681470,
Sulfasalazine,1.05E+05,828827,106355311,
Zopiclone,0401010Z0,5110805,98352156,
Lercanidipine Hydrochloride,0206020L0,2657260,90432967,
Co-Beneldopa (Benserazide/Levodopa),0409010K0,1004206,90026969,
Rosuvastatin Calcium,0212000AA,2502757,83992600,
Estradiol with Progestogen,0604011L0,907978,83933127,
Esomeprazole,1.03E+05,2024976,83676381,
Pravastatin Sodium,0212000X0,2524296,83140599,
Duloxetine Hydrochloride,0403040Y0,2566844,81637300,
Nifedipine,0206020R0,1640808,79973545,
Nicorandil,0206030N0,1442530,79528052,
Bumetanide,0202020D0,1727695,76753590,
Sitagliptin,0601023X0,2477666,75256445,
Digoxin,0201010F0,2892768,74412736,
Oxycodone Hydrochloride,0407020AD,1415426,74191418,
Spironolactone,0202030S0,2756176,71433581,
Prochlorperazine Maleate,0406000T0,1513178,67776653,
Enalapril Maleate,0205051I0,1582711,66706158,
Irbesartan,0205052I0,1807006,65442371,
Topiramate,40801050,952457,62885350,
Ezetimibe,0212000L0,1842926,59317891,
Olanzapine,40201060,2412980,56450562,
Linagliptin,0601023AE,2116760,55699813,
Risperidone,40201030,1641908,53270724,
Pantoprazole,0103050R0,1311022,50388838,
Bisacodyl,0106020C0,1045375,48472165,
Melatonin,0401010AD,939238,48169871,
Cyclizine Hydrochloride,0406000F0,934651,48088894,
Paroxetine Hydrochloride,0403030P0,1311815,47206871,
Peppermint Oil,0102000T0,531127,44637614,
Clonidine Hydrochloride,0407042F0,381967,44446580,
Methylphenidate Hydrochloride,0404000M0,1066345,42343571,
Donepezil Hydrochloride,0411000D0,2076341,41897819,
Nortriptyline,0403010V0,644456,41152757,
Alogliptin,0601023AK,1311849,40214937,
Empagliflozin,0601023AN,1268411,40193629,
Clonazepam,0408010F0,970212,39854350,
Trazodone Hydrochloride,0403010X0,1115617,39164919,
Escitalopram,0403030X0,1224395,38904119,
Phenytoin Sodium,0408010Q0,677350,38793409,
Dapagliflozin,0601023AG,1106330,35840650,
Verapamil Hydrochloride,0206020T0,654183,35386427,
Metoclopramide Hydrochloride,0406000P0,668655,34610595,
Orlistat,0405010P0,356107,32652857,
Ticagrelor,0209000Z0,580398,32511826,
Lithium Carbonate,0402030K0,862384,31686582,
Estradiol,0604011G0,364678,30784560,
Sotalol Hydrochloride,0204000T0,475441,30778189,
Flecainide Acetate,0203020I0,425182,30752508,
Ursodeoxycholic Acid,0109010U0,304934,30592260,
Dosulepin Hydrochloride,0403010J0,589453,30571490,
Procyclidine Hydrochloride,0409020S0,872104,30321636,
Ropinirole Hydrochloride,0409010H0,633426,30197872,
Lorazepam,0401020P0,1050902,30195952,
Memantine Hydrochloride,0411000G0,1321894,29913007,
Carvedilol,20400080,584108,29567300,
Hydrocortisone,0603020J0,430187,28665194,
Cinnarizine,0406000D0,344956,28635809,
Alendronic Acid,0606020A0,5910764,28354788,
Dabigatran Etexilate,0208020X0,469969,28256504,
Aripiprazole,0402010AD,1152730,27649035,
Tranexamic Acid,0211000P0,423226,27507633,
Carbimazole,0602020D0,573249,26425498,
Valproic Acid,0402030Q0,571406,26181473,
Pizotifen Malate,0407042Q0,523854,25314856,
Pramipexole,0409010W0,463775,25233780,
Nefopam Hydrochloride,0407010P0,270379,25143193,
Alginic Acid Compound Preparations,0101021B0,308358,24025059,
Pioglitazone Hydrochloride,0601023B0,755950,23733520,
Ranolazine,0206030Z0,456401,23543399,
Norethisterone,0604012P0,422836,23221759,
Ivabradine,0206030Y0,491727,22777303,
Temazepam,0401010T0,890908,22170531,
Eplerenone,0202030X0,800820,21657790,
Glimepiride,0601021A0,610153,21231966,
Lacidipine,0206020K0,576379,20766181,
Alverine Citrate,0102000A0,244404,20355107,
Edoxaban,0208020AA,718221,19946669,
Domperidone,0406000J0,327318,19516622,
Dipyridamole,0209000L0,268577,19427046,
Metoprolol Tartrate,0204000K0,405824,19222027,
Nebivolol,0204000AB,574991,18778334,
Fenofibrate,0212000P0,555896,18726892,
Fludrocortisone Acetate,0603010I0,535450,17230072,
Valsartan,0205052V0,394599,16534821,
Moxonidine,0205020M0,384128,16454465,
Sumatriptan Succinate,0407041T0,1661348,16275563,
Canagliflozin,0601023AM,474217,15833175,
Bezafibrate,0212000D0,413479,15304738,
Levodopa/Carbidopa/Entacapone,0409010X0,159369,14873687,
Oestrogens Conjugated,0604011P0,183640,14679297,
Olmesartan Medoxomil,0205052B0,445123,14340962,
Amisulpride,0402010A0,390228,14307601,
Zolpidem Tartrate,0401010Y0,636536,14237334,
Colesevelam Hydrochloride,0212000AD,102493,14111133,
Rabeprazole Sodium,0103050T0,351651,13978182,
Clomipramine Hydrochloride,0403010F0,230493,13912596,
