,year,chemical,total_items,total_tabs_caps
486,2019,Paracetamol,1451962,182852146
487,2019,Metformin Hydrochloride,1870349,165487737
484,2019,Co-Codamol (Codeine Phos/Paracetamol),1311105,149983729
496,2019,Atorvastatin,3731090,120772414
494,2019,Omeprazole,2671523,102327779
495,2019,Levothyroxine Sodium,2781891,102072348
493,2019,Amlodipine,2538175,87336916
492,2019,Ramipril,2458788,85734785
491,2019,Lansoprazole,2222754,72889982
473,2019,Gabapentin,637273,65801732
490,2019,Bisoprolol Fumarate,2060823,64156561
489,2019,Simvastatin,1947514,63733966
488,2019,Aspirin,1934642,59243457
482,2019,Amitriptyline Hydrochloride,1180642,57534498
466,2019,Tramadol Hydrochloride,520970,49543323
485,2019,Sertraline Hydrochloride,1366109,44675344
483,2019,Citalopram Hydrobromide,1208057,39798382
470,2019,Gliclazide,590354,39641207
460,2019,Codeine Phosphate,426899,35774006
475,2019,Prednisolone,703611,34571247
474,2019,Warfarin Sodium,644622,33361938
472,2019,Pregabalin,629947,31198751
481,2019,Furosemide,989222,30940410
480,2019,Losartan Potassium,856901,30129361
477,2019,Bendroflumethiazide,797205,28590564
476,2019,Lisinopril,742041,27485981
463,2019,Propranolol Hydrochloride,466842,27124554
467,2019,Doxazosin Mesilate,565159,26422025
468,2019,Fluoxetine Hydrochloride,569323,25495856
465,2019,Ranitidine Hydrochloride,510895,24845417
479,2019,Clopidogrel,851208,23465198
461,2019,Apixaban,452153,23309310
471,2019,Candesartan Cilexetil,595256,21114567
469,2019,Atenolol,571227,19832742
478,2019,Mirtazapine,803332,19338392
430,2019,Co-Dydramol (Dihydrocodeine/Paracet),157676,17796502
409,2019,Mesalazine (Systemic),98967,14108729
456,2019,Venlafaxine,384307,14018407
458,2019,Indapamide,397786,13975654
448,2019,Lamotrigine,242936,13947898
438,2019,Sodium Valproate,189208,13722145
433,2019,Mebeverine Hydrochloride,174868,13544070
451,2019,Senna,312047,13406217
455,2019,Perindopril Erbumine,377051,13364862
445,2019,Morphine Sulfate,223836,13288591
457,2019,Isosorbide Mononitrate,392352,13197978
436,2019,Carbamazepine,185053,12610046
376,2019,Pancreatin,48941,12291083
420,2019,Dihydrocodeine Tartrate,134848,12038583
437,2019,Docusate Sodium,188078,11738488
425,2019,Loperamide Hydrochloride,143607,11612187
459,2019,Diazepam,414139,11526779
423,2019,Betahistine Hydrochloride,140625,11225655
435,2019,Levetiracetam,182177,11124336
452,2019,Felodipine,312294,11047630
450,2019,Quetiapine,302027,10699887
417,2019,Hyoscine Butylbromide,123001,10456219
454,2019,Rivaroxaban,354989,9892580
413,2019,Co-Careldopa (Carbidopa/Levodopa),108237,9845623
446,2019,Diltiazem Hydrochloride,226849,9607955
453,2019,Finasteride,314159,9411100
392,2019,Sulfasalazine,70656,9086719
462,2019,Zopiclone,461301,8874947
429,2019,Nifedipine,156364,7793395
401,2019,Co-Beneldopa (Benserazide/Levodopa),84216,7519937
444,2019,Lercanidipine Hydrochloride,218590,7440961
443,2019,Pravastatin Sodium,216275,7131375
418,2019,Nicorandil,126517,7001500
431,2019,Esomeprazole,168253,6936625
439,2019,Rosuvastatin Calcium,202678,6800126
393,2019,Estradiol with Progestogen,73013,6756937
441,2019,Duloxetine Hydrochloride,209258,6633419
442,2019,Sitagliptin,213910,6535306
449,2019,Digoxin,249738,6401293
426,2019,Bumetanide,144292,6338174
416,2019,Oxycodone Hydrochloride,118821,6257310
447,2019,Spironolactone,231699,5992788
419,2019,Prochlorperazine Maleate,133590,5925967
421,2019,Enalapril Maleate,136880,5764156
428,2019,Irbesartan,154380,5608003
398,2019,Topiramate,79562,5301220
427,2019,Ezetimibe,153540,4947971
440,2019,Olanzapine,205072,4827251
424,2019,Risperidone,140642,4585834
432,2019,Linagliptin,172470,4561165
406,2019,Bisacodyl,95002,4409929
414,2019,Pantoprazole,110863,4242655
399,2019,Cyclizine Hydrochloride,80696,4152771
415,2019,Paroxetine Hydrochloride,112965,4073165
354,2019,Clonidine Hydrochloride,35845,4061326
396,2019,Melatonin,78161,4022481
369,2019,Peppermint Oil,44997,3787418
434,2019,Donepezil Hydrochloride,177058,3553519
402,2019,Methylphenidate Hydrochloride,87369,3482330
380,2019,Nortriptyline,53284,3395545
408,2019,Trazodone Hydrochloride,96258,3388571
400,2019,Clonazepam,82127,3374396
388,2019,Phenytoin Sodium,58796,3360798
410,2019,Escitalopram,100444,3186911
411,2019,Alogliptin,100495,3081456
389,2019,Metoclopramide Hydrochloride,59372,3076339
387,2019,Verapamil Hydrochloride,56951,3055109
405,2019,Empagliflozin,91866,2906229
403,2019,Dapagliflozin,89011,2889720
383,2019,Dosulepin Hydrochloride,53926,2792816
394,2019,Lithium Carbonate,73964,2730722
374,2019,Ticagrelor,48307,2705769
349,2019,Estradiol,32652,2692011
364,2019,Sotalol Hydrochloride,41240,2658438
345,2019,Orlistat,28970,2646926
356,2019,Flecainide Acetate,36292,2631625
395,2019,Procyclidine Hydrochloride,75000,2615796
404,2019,Lorazepam,90401,2610619
337,2019,Ursodeoxycholic Acid,25480,2583570
382,2019,Ropinirole Hydrochloride,53431,2553243
348,2019,Cinnarizine,30320,2529852
378,2019,Carvedilol,49045,2510752
464,2019,Alendronic Acid,507297,2449581
363,2019,Dabigatran Etexilate,40882,2447434
412,2019,Memantine Hydrochloride,108082,2415619
357,2019,Hydrocortisone,36352,2410822
379,2019,Valproic Acid,50750,2314905
352,2019,Tranexamic Acid,35333,2298073
407,2019,Aripiprazole,95200,2297754
373,2019,Carbimazole,48090,2239375
342,2019,Alginic Acid Compound Preparations,27609,2138690
333,2019,Nefopam Hydrochloride,22868,2124039
362,2019,Pramipexole,38982,2120144
367,2019,Pizotifen Malate,44759,2116377
370,2019,Metoprolol Tartrate,45454,2100104
391,2019,Pioglitazone Hydrochloride,66065,2073308
397,2019,Temazepam,79335,1974582
365,2019,Ivabradine,41262,1900217
381,2019,Glimepiride,53410,1860955
353,2019,Ranolazine,35739,1846202
330,2019,Alverine Citrate,21409,1787440
335,2019,Dipyridamole,24642,1779766
390,2019,Eplerenone,64793,1759268
377,2019,Lacidipine,49013,1755301
346,2019,Domperidone,29193,1745776
375,2019,Nebivolol,48760,1593108
372,2019,Fenofibrate,46983,1587967
355,2019,Valsartan,36115,1475155
336,2019,Norethisterone,25058,1453239
368,2019,Fludrocortisone Acetate,44804,1441292
350,2019,Moxonidine,33374,1425914
358,2019,Bezafibrate,36535,1410123
422,2019,Sumatriptan Succinate,137378,1347582
328,2019,Clomipramine Hydrochloride,20303,1324418
313,2019,Levodopa/Carbidopa/Entacapone,14018,1285585
386,2019,Zolpidem Tartrate,56489,1261560
359,2019,Canagliflozin,37673,1260024
371,2019,Edoxaban,45602,1259313
385,2019,Buprenorphine Hydrochloride,55191,1241035
319,2019,Oestrogens Conjugated,15407,1238790
351,2019,Amisulpride,33622,1229280
361,2019,Olmesartan Medoxomil,38104,1221087
347,2019,Rabeprazole Sodium,29736,1182697
366,2019,Amiodarone Hydrochloride,41661,1151816
281,2019,Colesevelam Hydrochloride,7780,1077775
298,2019,Acamprosate Calcium,10813,1071195
343,2019,Telmisartan,28257,1052591
360,2019,Nitrazepam,37921,1036104
334,2019,Clobazam,23761,1022755
310,2019,Imipramine Hydrochloride,13507,1010210
320,2019,Phenobarbital,15437,970918
344,2019,Co-Amilofruse (Amiloride HCl/Frusemide),28562,948524
331,2019,Chlorpromazine Hydrochloride,21539,943866
295,2019,Naftidrofuryl Oxalate,10560,936838
322,2019,Tibolone,15932,910489
308,2019,Zonisamide,13330,899052
321,2019,Lofepramine Hydrochloride,15728,893434
332,2019,Haloperidol,22069,886279
311,2019,Metformin Hydrochloride/Sitagliptin,13529,879771
305,2019,Primidone,12887,848304
299,2019,Labetalol Hydrochloride,10874,829676
317,2019,Hydralazine Hydrochloride,14739,828967
339,2019,Dutasteride,25649,805860
306,2019,Tapentadol Hydrochloride,13078,804906
250,2019,Balsalazide Sodium,4076,790928
318,2019,Buspirone Hydrochloride,15206,769652
277,2019,Zuclopenthixol Hydrochloride,6828,762800
327,2019,Ondansetron Hydrochloride,19220,737241
307,2019,Sacubitril/Valsartan,13269,730197
326,2019,Losartan Potassium With Diuretic,18419,723321
304,2019,Desmopressin Acetate,12456,720816
325,2019,Dexamethasone,17348,691290
323,2019,Rivastigmine,16106,684027
287,2019,Midodrine Hydrochloride,8758,683756
282,2019,Estradiol Valerate,8105,667346
340,2019,Varenicline Tartrate,26773,656531
302,2019,Lacosamide,11958,656301
293,2019,Omega-3-Acid Ethyl Esters,9844,639245
315,2019,Flupentixol Hydrochloride,14350,638765
283,2019,Oxcarbazepine,8397,619941
329,2019,Saxagliptin,20378,604205
